SED_CODE_2021,F_ID_NS_15_19,F_ID_NS_20_24,F_ID_NS_25_34,F_ID_NS_35_44,F_ID_NS_45_54,F_ID_NS_55_64,F_ID_NS_65_74,F_ID_NS_75_84,F_ID_NS_85ov,F_ID_NS_Tot,F_Tot_15_19,F_Tot_20_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_Ag_For_Fshg_15_19,P_Ag_For_Fshg_20_24,P_Ag_For_Fshg_25_34,P_Ag_For_Fshg_35_44,P_Ag_For_Fshg_45_54,P_Ag_For_Fshg_55_64,P_Ag_For_Fshg_65_74,P_Ag_For_Fshg_75_84,P_Ag_For_Fshg_85ov,P_Ag_For_Fshg_Tot,P_Mining_15_19,P_Mining_20_24,P_Mining_25_34,P_Mining_35_44,P_Mining_45_54,P_Mining_55_64,P_Mining_65_74,P_Mining_75_84,P_Mining_85ov,P_Mining_Tot,P_Manufact_15_19,P_Manufact_20_24,P_Manufact_25_34,P_Manufact_35_44,P_Manufact_45_54,P_Manufact_55_64,P_Manufact_65_74,P_Manufact_75_84,P_Manufact_85ov,P_Manufact_Tot,P_El_Gas_Wt_Waste_15_19,P_El_Gas_Wt_Waste_20_24,P_El_Gas_Wt_Waste_25_34,P_El_Gas_Wt_Waste_35_44,P_El_Gas_Wt_Waste_45_54,P_El_Gas_Wt_Waste_55_64,P_El_Gas_Wt_Waste_65_74,P_El_Gas_Wt_Waste_75_84,P_El_Gas_Wt_Waste_85ov,P_El_Gas_Wt_Waste_Tot,P_Constru_15_19,P_Constru_20_24,P_Constru_25_34,P_Constru_35_44,P_Constru_45_54,P_Constru_55_64,P_Constru_65_74,P_Constru_75_84,P_Constru_85ov,P_Constru_Tot,P_WhlesaleTde_15_19,P_WhlesaleTde_20_24,P_WhlesaleTde_25_34,P_WhlesaleTde_35_44,P_WhlesaleTde_45_54,P_WhlesaleTde_55_64,P_WhlesaleTde_65_74,P_WhlesaleTde_75_84,P_WhlesaleTde_85ov,P_WhlesaleTde_Tot,P_RetTde_15_19,P_RetTde_20_24,P_RetTde_25_34,P_RetTde_35_44,P_RetTde_45_54,P_RetTde_55_64,P_RetTde_65_74,P_RetTde_75_84,P_RetTde_85ov,P_RetTde_Tot,P_Accom_food_15_19,P_Accom_food_20_24,P_Accom_food_25_34,P_Accom_food_35_44,P_Accom_food_45_54,P_Accom_food_55_64,P_Accom_food_65_74,P_Accom_food_75_84,P_Accom_food_85ov,P_Accom_food_Tot,P_Trans_post_wrehsg_15_19,P_Trans_post_wrehsg_20_24,P_Trans_post_wrehsg_25_34,P_Trans_post_wrehsg_35_44,P_Trans_post_wrehsg_45_54,P_Trans_post_wrehsg_55_64,P_Trans_post_wrehsg_65_74,P_Trans_post_wrehsg_75_84,P_Trans_post_wrehsg_85ov,P_Trans_post_wrehsg_Tot,P_Info_media_teleco_15_19,P_Info_media_teleco_20_24,P_Info_media_teleco_25_34,P_Info_media_teleco_35_44,P_Info_media_teleco_45_54,P_Info_media_teleco_55_64,P_Info_media_teleco_65_74,P_Info_media_teleco_75_84,P_Info_media_teleco_85ov,P_Info_media_teleco_Tot,P_Fin_Insur_15_19,P_Fin_Insur_20_24,P_Fin_Insur_25_34,P_Fin_Insur_35_44,P_Fin_Insur_45_54,P_Fin_Insur_55_64,P_Fin_Insur_65_74,P_Fin_Insur_75_84,P_Fin_Insur_85ov,P_Fin_Insur_Tot,P_RtnHir_REst_15_19,P_RtnHir_REst_20_24,P_RtnHir_REst_25_34,P_RtnHir_REst_35_44,P_RtnHir_REst_45_54,P_RtnHir_REst_55_64,P_RtnHir_REst_65_74,P_RtnHir_REst_75_84,P_RtnHir_REst_85ov,P_RtnHir_REst_Tot,P_Pro_scien_tec_15_19,P_Pro_scien_tec_20_24,P_Pro_scien_tec_25_34,P_Pro_scien_tec_35_44,P_Pro_scien_tec_45_54,P_Pro_scien_tec_55_64,P_Pro_scien_tec_65_74,P_Pro_scien_tec_75_84,P_Pro_scien_tec_85ov,P_Pro_scien_tec_Tot,P_Admin_supp_15_19,P_Admin_supp_20_24,P_Admin_supp_25_34,P_Admin_supp_35_44,P_Admin_supp_45_54,P_Admin_supp_55_64,P_Admin_supp_65_74,P_Admin_supp_75_84,P_Admin_supp_85ov,P_Admin_supp_Tot,P_Public_admin_sfty_15_19,P_Public_admin_sfty_20_24,P_Public_admin_sfty_25_34,P_Public_admin_sfty_35_44,P_Public_admin_sfty_45_54,P_Public_admin_sfty_55_64,P_Public_admin_sfty_65_74,P_Public_admin_sfty_75_84,P_Public_admin_sfty_85ov,P_Public_admin_sfty_Tot,P_Educ_trng_15_19,P_Educ_trng_20_24,P_Educ_trng_25_34,P_Educ_trng_35_44,P_Educ_trng_45_54,P_Educ_trng_55_64,P_Educ_trng_65_74,P_Educ_trng_75_84,P_Educ_trng_85ov,P_Educ_trng_Tot,P_HlthCare_SocAs_15_19,P_HlthCare_SocAs_20_24,P_HlthCare_SocAs_25_34,P_HlthCare_SocAs_35_44,P_HlthCare_SocAs_45_54,P_HlthCare_SocAs_55_64,P_HlthCare_SocAs_65_74,P_HlthCare_SocAs_75_84,P_HlthCare_SocAs_85ov,P_HlthCare_SocAs_Tot,P_Art_recn_15_19,P_Art_recn_20_24,P_Art_recn_25_34,P_Art_recn_35_44,P_Art_recn_45_54,P_Art_recn_55_64,P_Art_recn_65_74,P_Art_recn_75_84,P_Art_recn_85ov,P_Art_recn_Tot
SED20106,13,76,357,240,165,103,28,6,5,999,493,2075,8414,5522,4061,2648,753,73,3,24044,0,3,36,20,21,25,17,5,0,131,0,3,25,32,32,17,4,0,0,122,21,106,560,478,397,275,73,13,4,1932,0,13,164,191,109,47,10,0,0,540,23,207,1175,685,465,327,88,12,0,2981,8,63,304,294,285,195,48,11,0,1208,175,591,1243,664,452,314,84,15,0,3533,381,744,1521,596,261,153,51,12,0,3725,13,100,458,399,297,224,52,6,0,1553,14,105,414,390,269,170,52,0,0,1423,4,178,1285,1170,778,361,98,27,5,3915,7,56,359,271,202,144,72,24,0,1134,16,420,3154,2226,1492,867,358,48,0,8593,20,154,961,440,264,200,49,11,0,2090,3,91,760,657,621,397,111,12,0,2655,76,234,1004,792,659,569,194,22,0,3558,27,296,1626,1086,832,723,248,30,0,4865,43,199,522,351,235,147,62,10,0,1570
SED20207,20,89,245,301,174,80,27,5,0,941,1124,1869,5639,7771,5132,2640,456,29,0,24656,0,13,47,89,60,40,3,0,0,252,0,6,19,30,31,15,0,0,0,95,72,151,509,1005,921,582,96,10,0,3342,8,26,163,310,156,77,12,0,0,752,138,447,1148,1263,878,441,91,8,0,4419,16,73,271,546,449,259,36,7,0,1662,574,732,973,1092,758,436,82,3,0,4644,819,439,538,561,322,193,41,0,0,2924,42,252,872,1065,928,611,117,5,0,3887,9,36,215,504,230,75,12,0,0,1081,4,111,662,1747,638,188,30,0,0,3380,12,63,272,327,206,87,21,3,0,998,27,186,1232,2445,946,345,89,5,0,5273,22,144,434,531,388,210,48,11,0,1774,5,123,653,1055,864,460,99,10,0,3257,134,242,919,1254,930,508,90,0,0,4076,54,364,1347,1751,1330,789,134,5,0,5775,75,91,202,251,157,82,19,0,0,881
SED20302,55,64,243,230,164,119,42,8,3,935,1317,2093,6565,6362,4704,3380,788,89,9,25312,49,69,245,214,232,286,217,82,15,1421,4,4,36,41,59,30,9,0,0,179,132,271,1025,1238,957,632,117,13,0,4387,7,34,147,216,183,118,19,0,0,735,259,677,1908,1543,1089,690,171,12,0,6342,24,89,387,474,353,254,50,8,0,1631,600,672,1329,1132,824,600,154,9,0,5320,918,463,670,548,334,269,73,9,0,3286,27,138,752,825,494,414,108,12,4,2776,20,47,139,189,88,71,8,0,0,557,12,77,411,504,250,116,33,5,0,1399,7,68,194,188,132,112,42,11,0,750,9,135,684,831,461,320,155,21,0,2618,37,97,419,462,323,302,73,9,0,1724,7,113,584,613,452,366,78,11,0,2224,68,234,993,1138,855,528,122,7,0,3947,77,595,2211,2323,1632,1207,286,13,0,8345,107,101,201,216,179,147,53,8,0,1013
SED20401,21,49,164,154,123,99,27,0,0,632,762,1355,3743,3817,3323,2415,556,44,3,16017,0,14,40,19,33,14,7,5,0,135,0,0,10,11,18,5,4,0,0,49,84,167,487,702,787,618,113,14,3,2969,0,17,82,106,73,54,12,0,0,354,152,378,968,850,659,482,94,16,3,3598,20,58,215,348,304,216,59,3,0,1223,423,549,652,589,515,365,96,4,0,3197,534,288,274,219,150,121,20,4,0,1611,15,45,214,247,252,247,68,9,0,1105,11,23,113,173,117,73,11,0,0,528,0,36,307,434,246,130,35,0,0,1190,5,35,108,104,83,56,20,0,0,410,9,147,690,836,460,274,103,21,0,2533,18,101,220,259,242,203,57,9,0,1099,9,76,348,434,387,274,77,11,0,1629,51,159,737,792,707,447,116,11,0,3032,41,326,1191,1099,1065,844,207,9,0,4780,50,64,98,96,77,44,15,3,0,442
SED20508,23,20,70,95,90,77,30,12,4,429,960,1109,2642,3416,3759,3256,819,79,12,16059,13,23,55,48,66,106,77,28,5,427,5,3,13,15,28,15,5,0,0,85,117,108,230,319,425,324,89,11,4,1632,0,12,47,84,99,73,11,0,0,327,169,371,913,957,797,563,166,13,0,3954,11,36,97,157,208,193,58,8,0,780,513,476,472,465,523,534,129,18,3,3142,715,319,296,253,237,194,65,13,0,2097,29,43,130,203,274,336,120,11,0,1146,11,13,39,68,70,58,29,3,0,280,0,23,170,274,264,167,42,7,0,950,6,18,72,102,121,83,41,10,0,446,17,93,340,506,519,397,231,31,0,2127,21,58,112,201,225,216,86,7,0,923,15,54,275,530,638,501,112,6,0,2134,52,129,485,792,777,708,185,13,0,3141,53,265,958,1135,1339,1327,309,19,0,5403,49,42,94,118,96,93,38,8,0,533
SED20604,38,42,89,100,98,83,24,13,8,489,1137,1282,3116,3407,3601,3030,821,116,14,16524,59,80,206,194,333,377,391,176,22,1838,0,5,8,32,18,13,6,0,0,81,149,225,635,742,726,612,122,11,0,3228,0,18,44,76,94,73,18,0,0,322,194,332,790,638,553,501,144,11,0,3163,24,43,119,139,175,131,33,6,0,669,623,374,570,515,561,439,129,16,4,3229,645,276,351,293,281,225,78,7,0,2156,7,69,233,276,373,376,154,21,0,1501,5,14,49,44,37,24,8,0,0,185,9,25,98,116,110,93,23,0,0,469,9,22,53,56,58,46,22,7,0,271,18,72,235,306,282,238,94,6,0,1249,31,46,177,179,200,197,54,17,0,905,174,361,646,688,745,586,119,8,0,3321,54,138,572,765,695,543,151,8,0,2924,100,321,1104,1103,1275,1187,276,12,0,5388,52,48,54,60,78,53,26,0,0,371
SED20704,26,33,88,81,75,79,14,5,0,407,1181,1668,3645,3587,3502,2821,604,57,5,17085,30,61,149,162,190,178,132,48,8,968,9,58,231,196,148,82,12,0,0,728,136,266,598,537,528,454,101,9,0,2621,0,34,86,110,96,102,15,0,0,433,193,396,806,659,583,478,95,10,0,3215,20,43,110,121,146,138,28,7,0,612,578,523,595,488,509,411,114,21,5,3236,875,407,347,261,189,171,47,3,0,2301,11,47,177,184,243,298,94,10,0,1058,3,40,92,59,77,45,17,0,0,330,11,68,256,387,310,151,27,11,0,1220,8,34,75,73,69,65,23,7,0,358,20,114,362,382,311,204,92,9,0,1485,21,69,206,182,184,172,47,3,0,896,12,96,379,521,580,418,91,3,0,2103,73,199,687,797,737,561,133,4,0,3194,83,555,1562,1446,1394,1245,281,13,0,6580,56,77,88,77,100,74,28,4,0,500
SED20804,40,38,68,96,76,81,18,12,4,445,848,1129,2827,2904,3017,2706,700,57,3,14190,16,25,104,112,114,146,78,31,0,620,5,27,103,94,73,55,12,0,0,373,104,218,617,556,558,470,107,8,0,2640,4,10,55,67,101,56,11,0,0,301,140,298,644,528,510,387,112,11,0,2637,9,33,80,94,106,110,29,3,0,460,544,363,504,422,464,427,129,13,0,2861,534,282,338,228,221,163,62,10,0,1835,19,44,133,154,225,272,82,11,0,931,9,29,53,70,64,45,16,0,0,284,0,40,156,233,187,115,19,0,0,755,5,21,54,47,60,43,23,5,0,262,11,81,264,332,328,233,107,12,0,1363,21,62,147,158,198,192,59,3,0,838,6,59,303,462,517,417,113,8,0,1886,23,120,448,572,625,490,148,7,0,2429,60,359,1190,1077,1111,1154,285,8,3,5247,33,54,92,103,94,73,32,5,0,496
SED20906,24,30,102,176,155,66,18,0,7,587,876,1345,3046,4252,4371,2584,601,50,7,17130,0,8,13,14,28,11,6,0,0,80,0,3,13,25,22,8,0,0,0,68,55,103,256,431,513,338,96,9,7,1807,0,14,53,141,99,52,0,0,0,363,80,238,613,662,591,375,100,9,0,2673,9,66,199,296,348,206,50,0,0,1176,472,600,571,591,628,380,121,12,0,3372,656,323,274,277,232,166,30,4,0,1969,11,58,186,248,284,201,62,3,0,1062,33,55,108,212,228,106,18,0,0,757,4,95,406,815,637,262,59,3,0,2278,3,33,147,200,161,88,29,8,0,669,26,207,827,1401,1151,610,199,20,3,4446,13,56,176,225,280,164,50,10,0,967,15,69,283,396,508,354,78,15,0,1722,105,212,520,745,993,690,148,9,0,3423,37,329,880,992,1167,875,231,27,0,4544,79,96,121,138,128,72,16,3,0,655
SED21001,15,55,185,144,134,85,18,7,8,640,884,1901,4070,3800,3905,2625,659,79,8,17945,5,5,25,17,17,16,19,0,0,111,0,0,9,9,13,15,4,0,0,59,63,110,326,360,431,268,94,11,0,1656,4,12,69,104,75,44,6,3,0,314,50,249,578,464,450,314,70,12,0,2190,16,79,218,235,298,174,48,3,4,1068,421,726,741,496,501,349,90,14,0,3341,611,572,573,348,247,186,43,6,0,2586,15,88,244,238,205,179,48,12,0,1027,18,54,164,200,181,86,19,5,0,725,3,126,533,740,599,246,62,5,0,2322,14,58,185,184,165,100,37,4,0,744,31,337,1126,1212,1074,639,221,48,0,4678,23,126,299,217,259,165,63,6,0,1157,3,103,331,405,452,414,101,14,0,1829,130,312,711,698,850,733,200,17,0,3662,70,468,1317,1120,1262,1016,298,28,0,5578,92,138,130,92,95,64,27,0,0,629
SED21106,18,48,131,140,164,88,52,10,6,649,732,1242,2984,3358,4091,2796,840,108,10,16161,0,3,9,14,31,20,20,9,0,106,0,0,9,26,37,23,8,0,0,94,38,60,192,298,413,272,105,26,0,1399,5,17,44,75,88,41,9,0,0,288,38,155,578,475,504,318,107,17,0,2189,14,50,127,221,300,216,72,17,3,1020,325,451,485,428,542,415,141,24,0,2810,554,370,281,213,212,117,36,8,0,1797,12,46,129,159,199,165,69,8,0,781,24,36,142,204,230,148,35,0,0,816,5,68,298,637,763,344,109,33,8,2258,16,62,172,224,261,170,85,29,0,1014,26,285,900,1154,1429,938,370,90,0,5192,13,58,176,178,244,169,47,12,0,899,9,36,270,312,396,346,95,8,0,1469,131,207,487,507,709,656,226,17,0,2943,42,230,724,782,949,959,331,35,0,4066,88,105,173,168,189,127,39,6,0,886
SED21203,28,87,181,119,92,65,17,0,0,581,432,1398,2919,2159,1865,1236,207,18,0,10222,4,4,16,12,14,11,0,0,0,65,0,0,0,6,0,8,0,0,0,18,33,155,519,430,473,426,63,0,0,2109,3,16,58,63,38,34,6,0,0,215,111,355,862,574,418,266,39,0,0,2629,13,44,159,137,115,113,22,0,0,594,247,528,647,361,319,223,39,0,0,2367,321,360,427,234,188,131,14,4,0,1677,16,228,622,440,428,379,65,5,0,2181,11,28,93,89,47,22,6,0,0,291,0,70,244,193,87,52,15,0,0,657,5,24,68,46,34,31,7,0,0,221,3,105,524,407,175,87,25,4,0,1323,12,134,353,232,225,140,37,0,0,1131,17,159,431,350,244,184,35,0,0,1429,27,166,535,499,393,255,41,10,0,1936,28,345,939,685,583,412,69,7,0,3075,12,53,65,63,29,18,10,0,0,247
SED21303,13,67,282,143,111,53,6,0,5,680,563,2491,8680,5486,3602,2161,472,34,3,23489,0,17,64,42,24,0,0,0,0,160,0,5,17,17,16,6,0,0,0,51,26,135,584,431,354,194,39,7,0,1777,0,16,140,144,61,34,11,0,0,409,39,217,824,536,356,253,48,4,0,2288,16,61,251,213,162,90,21,0,0,811,283,794,1204,546,371,207,44,9,0,3465,432,927,1169,407,213,108,35,0,0,3299,4,87,441,297,268,174,42,0,0,1320,18,96,505,353,239,69,13,3,0,1296,8,116,701,670,416,161,22,0,0,2098,8,39,184,108,80,53,18,3,0,489,19,400,2704,1909,1009,453,116,11,0,6628,10,115,508,300,168,114,42,5,0,1256,7,179,1182,1033,671,405,71,9,0,3557,59,355,1770,1440,1055,763,185,12,0,5642,35,518,2543,1440,972,732,193,16,0,6447,60,181,569,367,198,102,32,4,0,1517
SED21401,16,30,116,145,118,88,33,14,0,566,676,1334,3069,3280,3292,2466,733,110,4,14966,3,4,13,17,11,10,4,0,0,63,0,4,4,5,8,6,3,0,0,27,41,86,248,327,387,358,111,23,3,1584,0,15,42,73,59,35,13,3,0,237,60,214,574,516,572,373,105,28,0,2448,21,55,208,286,265,205,79,12,3,1129,357,624,644,585,620,526,166,34,0,3548,437,295,366,308,323,264,74,10,0,2074,8,53,177,216,226,247,80,8,0,1016,14,52,95,157,147,80,22,4,0,568,12,102,412,571,440,228,59,15,0,1841,6,46,205,186,125,110,53,21,0,751,17,264,827,918,743,535,161,60,4,3536,17,87,158,178,194,181,59,12,0,876,3,77,245,307,337,265,70,6,0,1308,85,199,440,529,642,515,168,29,0,2606,59,330,1035,929,880,869,306,44,6,4458,55,68,78,79,83,51,21,0,0,440
SED21503,12,55,126,84,93,68,19,8,0,461,696,1486,3343,3157,3133,2075,497,37,0,14424,0,12,31,14,32,16,5,0,0,121,0,0,4,14,3,6,0,0,0,29,70,123,340,412,517,356,97,8,0,1925,0,13,54,85,69,45,15,0,0,287,119,353,906,700,582,349,87,9,0,3098,11,47,153,170,224,151,39,0,0,793,339,640,534,406,463,297,102,8,0,2791,466,381,328,226,206,133,30,5,0,1771,18,107,316,266,351,268,80,5,0,1411,18,42,91,133,106,47,8,0,0,445,4,72,318,361,305,139,24,0,0,1225,3,24,108,78,65,52,19,0,0,349,22,145,670,701,498,298,81,7,0,2430,25,96,216,170,207,148,34,8,0,897,11,99,421,510,495,332,87,18,3,1969,54,196,746,742,664,455,124,5,0,2994,47,393,1159,1031,1055,814,217,7,0,4719,63,101,111,83,74,34,14,6,0,481
SED21608,21,43,80,85,88,74,25,10,0,423,985,1391,3221,3235,3343,2561,574,54,5,15384,46,73,141,156,171,222,170,72,12,1064,3,15,71,76,69,49,10,0,0,287,98,162,366,458,566,433,98,0,0,2180,6,13,68,100,86,82,8,0,0,362,226,428,923,831,639,495,110,3,0,3660,24,40,120,141,169,138,29,6,0,669,453,495,572,415,470,400,98,12,0,2915,695,402,348,235,198,143,40,0,0,2061,15,50,243,297,331,315,71,14,0,1331,18,27,84,101,85,49,16,0,0,388,7,23,125,126,144,80,16,0,0,517,4,28,83,76,67,60,17,3,0,335,16,126,418,448,379,238,73,9,0,1706,29,74,181,192,204,160,43,4,0,892,11,79,397,544,585,403,68,4,0,2088,65,171,672,837,774,533,144,8,0,3195,51,387,1139,1055,1215,1058,218,12,0,5124,58,71,116,119,103,73,28,0,0,562
SED21706,13,55,140,133,114,77,22,11,6,572,952,1961,3421,3575,3948,2524,666,70,9,17130,3,7,23,19,30,23,11,6,0,115,0,0,12,18,26,17,3,0,0,76,64,118,308,348,435,309,65,15,0,1662,0,12,54,95,86,42,9,0,0,298,53,255,519,430,447,300,81,11,0,2093,21,66,193,246,299,200,40,7,0,1067,429,836,710,495,533,336,91,7,0,3438,633,610,411,226,221,147,38,0,0,2286,18,115,225,184,221,187,59,9,0,1016,18,70,138,203,179,89,19,0,0,722,9,130,473,717,629,301,63,5,0,2331,5,44,171,178,151,111,29,7,0,699,35,306,1016,1181,1150,619,227,27,6,4560,24,126,260,189,227,136,56,6,0,1026,11,91,266,349,400,315,100,11,0,1547,128,296,634,756,908,693,207,20,0,3654,77,484,1155,968,1175,959,273,33,4,5130,123,128,137,125,118,55,27,4,0,717
SED21805,27,52,148,158,193,115,34,6,0,741,810,1401,3874,4186,3968,2757,667,47,5,17716,4,22,30,37,54,32,14,3,0,195,0,6,14,31,19,6,0,0,0,73,78,165,579,762,959,715,172,16,3,3443,0,19,94,141,121,79,13,0,0,459,177,432,1369,1237,889,570,122,9,0,4809,13,49,240,350,374,289,83,12,0,1407,462,543,709,684,655,486,129,14,0,3678,580,267,247,226,179,150,31,9,0,1691,13,64,243,297,375,358,89,0,0,1444,10,30,86,143,108,52,7,3,0,442,0,57,238,302,283,159,38,5,0,1084,7,41,110,142,117,80,26,6,0,525,19,100,497,619,474,272,132,13,0,2117,20,62,215,237,275,200,54,10,0,1077,12,72,356,525,491,316,67,10,0,1853,39,165,689,794,671,467,106,7,0,2939,59,336,1191,1162,1144,927,230,9,0,5061,68,67,113,118,84,64,17,0,0,530
SED21906,25,54,218,187,119,61,40,7,4,723,621,1671,5227,4056,3425,2301,935,111,17,18358,6,7,16,15,13,19,6,0,0,84,0,0,10,30,13,18,4,0,0,72,32,65,347,343,297,210,102,10,0,1403,0,14,81,96,64,24,5,0,0,289,27,155,765,466,316,210,79,16,0,2042,10,46,233,215,199,139,97,14,5,965,247,537,846,564,468,351,201,34,3,3253,408,501,680,321,181,102,45,12,0,2246,3,57,283,211,165,130,57,4,0,906,22,61,255,246,207,126,28,3,0,948,4,116,631,695,535,253,94,14,6,2339,6,38,207,195,141,111,111,15,4,833,14,321,1632,1455,1137,731,334,67,7,5684,24,90,355,260,249,143,62,3,0,1194,7,82,466,456,368,288,92,5,0,1774,125,353,968,863,806,665,277,26,0,4084,50,392,1515,1046,983,845,434,62,12,5338,55,100,215,179,137,86,45,0,0,821
SED22005,15,87,247,207,144,123,25,10,0,852,658,1796,4606,3735,3225,2145,487,36,7,16689,3,30,83,60,55,48,11,0,0,285,0,0,0,7,6,3,0,0,0,21,61,228,771,668,742,665,160,14,0,3306,0,11,81,98,67,29,9,0,0,303,53,280,846,575,522,287,83,9,0,2643,9,66,328,311,269,192,35,5,0,1218,335,700,972,605,505,383,98,6,0,3612,475,559,615,353,267,221,48,0,0,2530,7,224,575,365,341,281,84,3,0,1891,14,58,198,196,114,55,6,0,0,648,0,105,541,563,302,151,22,0,0,1693,0,37,159,120,68,48,11,3,0,444,18,218,1066,955,505,247,72,10,0,3085,25,195,509,281,255,179,68,6,0,1515,4,83,347,346,344,220,55,3,0,1409,62,251,698,644,568,321,84,9,0,2635,52,498,1558,1046,926,669,188,12,0,4949,47,84,135,102,70,31,7,0,0,465
SED22105,47,124,395,360,231,144,22,7,3,1332,1400,2716,7610,8058,5072,2618,438,25,4,27942,11,42,101,142,122,67,13,5,0,510,0,3,11,23,15,14,0,0,0,66,119,441,1482,2139,1653,1003,166,4,0,7012,3,36,186,285,177,95,15,0,0,803,212,739,2035,1757,999,554,101,4,0,6403,20,159,543,715,527,340,53,4,0,2356,726,979,1491,1415,977,477,87,3,0,6155,927,525,618,497,276,163,24,0,0,3044,52,226,1069,1336,762,482,127,9,0,4057,19,76,237,288,109,34,4,0,0,776,13,125,549,681,281,117,32,4,0,1795,7,49,227,226,91,64,10,5,0,678,17,214,834,1100,467,182,44,4,0,2861,40,183,484,565,426,227,53,9,0,1982,9,126,545,737,446,269,71,10,0,2213,74,253,960,1121,703,337,73,0,0,3525,106,769,2697,3138,1971,953,170,4,0,9817,86,98,181,174,117,66,9,3,0,738
SED22201,14,46,138,128,102,81,18,8,3,544,778,1357,3495,3512,3246,2495,602,62,3,15539,3,12,46,48,40,23,6,0,0,183,0,4,7,15,19,11,4,0,0,53,64,159,476,561,625,483,108,11,0,2485,5,23,66,116,68,46,8,0,0,339,145,458,983,826,635,494,127,8,0,3671,16,45,167,290,266,199,45,0,0,1038,405,528,606,505,483,417,130,18,5,3098,553,247,201,189,156,97,15,3,0,1454,8,44,157,181,197,224,69,8,0,886,15,26,111,130,86,62,10,0,0,450,3,29,224,394,292,168,29,0,0,1133,0,29,106,101,104,62,19,6,0,437,13,151,619,772,483,334,117,23,0,2503,18,68,203,227,210,167,66,6,0,964,17,87,370,430,424,327,79,12,0,1752,39,163,768,733,669,515,154,10,0,3052,60,346,1114,1046,964,864,238,23,0,4653,68,56,108,86,78,40,9,4,0,449
SED22305,16,96,242,194,145,90,20,6,0,808,512,1393,3528,2912,2143,1617,356,24,8,12504,3,16,57,71,49,57,16,4,0,266,0,0,3,4,3,9,0,0,0,22,62,274,972,1046,861,683,150,13,0,4055,0,17,86,70,44,24,3,0,0,249,60,328,1269,938,600,338,78,11,0,3623,16,68,293,284,218,146,34,0,0,1056,263,540,768,556,348,265,60,5,0,2804,381,316,398,251,185,123,32,0,0,1684,12,190,566,451,314,280,86,7,0,1907,9,33,81,113,55,25,5,0,0,321,0,67,294,222,107,54,12,0,0,752,8,21,117,72,47,33,14,8,0,317,3,113,545,429,196,125,49,6,0,1463,20,130,378,273,229,179,46,3,3,1267,0,93,317,242,189,167,51,12,0,1071,26,148,454,422,304,217,58,6,0,1633,31,371,1220,963,757,582,155,6,0,4083,25,35,86,55,39,18,5,0,0,259
SED22404,22,41,80,102,128,114,45,12,3,541,722,985,2331,2664,3214,2957,873,104,8,13866,38,85,192,262,328,392,269,130,15,1718,9,9,23,36,29,39,6,3,0,148,110,125,333,379,552,466,139,18,0,2124,0,14,68,71,80,89,15,3,0,335,284,458,1031,910,912,720,172,18,0,4494,20,50,86,130,178,177,57,0,0,696,308,259,357,363,464,521,143,26,0,2430,459,218,325,290,353,295,111,12,0,2059,19,52,110,138,283,300,127,13,0,1043,6,8,42,41,62,51,12,0,0,223,3,11,63,78,122,95,36,4,3,411,7,27,62,65,77,68,29,13,0,347,18,63,199,302,348,303,167,23,0,1423,21,64,175,176,208,223,63,3,0,934,14,52,213,352,352,355,101,8,0,1446,56,128,461,552,586,558,187,13,0,2544,44,194,540,612,866,891,257,15,0,3417,30,41,89,108,123,96,34,0,0,527
SED22501,19,22,63,102,87,70,32,3,0,402,863,1218,2267,3413,3776,2910,816,78,3,15342,0,9,16,15,29,18,9,9,0,106,0,0,11,10,32,14,0,0,0,61,73,98,214,343,509,410,142,17,0,1811,3,5,42,78,79,68,11,4,0,289,168,391,713,787,780,621,153,13,0,3626,25,42,94,183,270,204,72,6,0,901,429,456,341,337,397,407,155,18,5,2536,550,269,118,145,115,97,30,4,0,1326,19,46,119,223,238,241,72,10,0,967,18,30,59,142,171,80,21,7,0,522,3,41,188,436,370,199,51,0,0,1290,7,30,68,101,131,101,41,8,0,487,21,157,458,877,846,501,205,32,0,3108,25,64,119,160,233,183,69,6,0,858,6,64,310,554,604,441,113,18,0,2115,73,180,577,880,1003,788,223,15,0,3749,64,324,636,978,1126,1051,309,33,0,4514,98,119,104,120,109,58,35,4,0,656
SED22607,18,57,179,133,140,79,31,0,0,631,785,1946,5203,4323,3925,2623,637,36,6,19474,4,12,26,20,25,18,10,9,0,117,0,0,17,18,22,3,0,0,0,57,68,116,371,396,410,308,59,8,0,1729,0,16,96,131,94,43,15,0,0,390,84,299,748,643,616,381,89,19,0,2876,13,62,185,205,258,158,39,7,0,926,435,609,740,481,442,319,108,7,0,3148,491,575,577,301,214,127,45,0,0,2326,14,121,391,410,444,306,70,4,0,1762,17,58,215,199,178,102,23,0,0,797,13,111,588,777,552,254,44,0,0,2333,13,46,148,184,171,106,30,11,0,714,32,318,1449,1256,983,548,189,13,0,4788,20,128,374,249,215,134,33,5,0,1157,12,162,762,724,709,522,109,8,0,3001,87,255,970,802,817,762,223,12,0,3923,45,455,1551,1160,1002,827,232,19,0,5291,88,169,327,201,143,80,31,8,0,1046
