LGA_CODE_2021,F_ID_NS_15_19,F_ID_NS_20_24,F_ID_NS_25_34,F_ID_NS_35_44,F_ID_NS_45_54,F_ID_NS_55_64,F_ID_NS_65_74,F_ID_NS_75_84,F_ID_NS_85ov,F_ID_NS_Tot,F_Tot_15_19,F_Tot_20_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_Ag_For_Fshg_15_19,P_Ag_For_Fshg_20_24,P_Ag_For_Fshg_25_34,P_Ag_For_Fshg_35_44,P_Ag_For_Fshg_45_54,P_Ag_For_Fshg_55_64,P_Ag_For_Fshg_65_74,P_Ag_For_Fshg_75_84,P_Ag_For_Fshg_85ov,P_Ag_For_Fshg_Tot,P_Mining_15_19,P_Mining_20_24,P_Mining_25_34,P_Mining_35_44,P_Mining_45_54,P_Mining_55_64,P_Mining_65_74,P_Mining_75_84,P_Mining_85ov,P_Mining_Tot,P_Manufact_15_19,P_Manufact_20_24,P_Manufact_25_34,P_Manufact_35_44,P_Manufact_45_54,P_Manufact_55_64,P_Manufact_65_74,P_Manufact_75_84,P_Manufact_85ov,P_Manufact_Tot,P_El_Gas_Wt_Waste_15_19,P_El_Gas_Wt_Waste_20_24,P_El_Gas_Wt_Waste_25_34,P_El_Gas_Wt_Waste_35_44,P_El_Gas_Wt_Waste_45_54,P_El_Gas_Wt_Waste_55_64,P_El_Gas_Wt_Waste_65_74,P_El_Gas_Wt_Waste_75_84,P_El_Gas_Wt_Waste_85ov,P_El_Gas_Wt_Waste_Tot,P_Constru_15_19,P_Constru_20_24,P_Constru_25_34,P_Constru_35_44,P_Constru_45_54,P_Constru_55_64,P_Constru_65_74,P_Constru_75_84,P_Constru_85ov,P_Constru_Tot,P_WhlesaleTde_15_19,P_WhlesaleTde_20_24,P_WhlesaleTde_25_34,P_WhlesaleTde_35_44,P_WhlesaleTde_45_54,P_WhlesaleTde_55_64,P_WhlesaleTde_65_74,P_WhlesaleTde_75_84,P_WhlesaleTde_85ov,P_WhlesaleTde_Tot,P_RetTde_15_19,P_RetTde_20_24,P_RetTde_25_34,P_RetTde_35_44,P_RetTde_45_54,P_RetTde_55_64,P_RetTde_65_74,P_RetTde_75_84,P_RetTde_85ov,P_RetTde_Tot,P_Accom_food_15_19,P_Accom_food_20_24,P_Accom_food_25_34,P_Accom_food_35_44,P_Accom_food_45_54,P_Accom_food_55_64,P_Accom_food_65_74,P_Accom_food_75_84,P_Accom_food_85ov,P_Accom_food_Tot,P_Trans_post_wrehsg_15_19,P_Trans_post_wrehsg_20_24,P_Trans_post_wrehsg_25_34,P_Trans_post_wrehsg_35_44,P_Trans_post_wrehsg_45_54,P_Trans_post_wrehsg_55_64,P_Trans_post_wrehsg_65_74,P_Trans_post_wrehsg_75_84,P_Trans_post_wrehsg_85ov,P_Trans_post_wrehsg_Tot,P_Info_media_teleco_15_19,P_Info_media_teleco_20_24,P_Info_media_teleco_25_34,P_Info_media_teleco_35_44,P_Info_media_teleco_45_54,P_Info_media_teleco_55_64,P_Info_media_teleco_65_74,P_Info_media_teleco_75_84,P_Info_media_teleco_85ov,P_Info_media_teleco_Tot,P_Fin_Insur_15_19,P_Fin_Insur_20_24,P_Fin_Insur_25_34,P_Fin_Insur_35_44,P_Fin_Insur_45_54,P_Fin_Insur_55_64,P_Fin_Insur_65_74,P_Fin_Insur_75_84,P_Fin_Insur_85ov,P_Fin_Insur_Tot,P_RtnHir_REst_15_19,P_RtnHir_REst_20_24,P_RtnHir_REst_25_34,P_RtnHir_REst_35_44,P_RtnHir_REst_45_54,P_RtnHir_REst_55_64,P_RtnHir_REst_65_74,P_RtnHir_REst_75_84,P_RtnHir_REst_85ov,P_RtnHir_REst_Tot,P_Pro_scien_tec_15_19,P_Pro_scien_tec_20_24,P_Pro_scien_tec_25_34,P_Pro_scien_tec_35_44,P_Pro_scien_tec_45_54,P_Pro_scien_tec_55_64,P_Pro_scien_tec_65_74,P_Pro_scien_tec_75_84,P_Pro_scien_tec_85ov,P_Pro_scien_tec_Tot,P_Admin_supp_15_19,P_Admin_supp_20_24,P_Admin_supp_25_34,P_Admin_supp_35_44,P_Admin_supp_45_54,P_Admin_supp_55_64,P_Admin_supp_65_74,P_Admin_supp_75_84,P_Admin_supp_85ov,P_Admin_supp_Tot,P_Public_admin_sfty_15_19,P_Public_admin_sfty_20_24,P_Public_admin_sfty_25_34,P_Public_admin_sfty_35_44,P_Public_admin_sfty_45_54,P_Public_admin_sfty_55_64,P_Public_admin_sfty_65_74,P_Public_admin_sfty_75_84,P_Public_admin_sfty_85ov,P_Public_admin_sfty_Tot,P_Educ_trng_15_19,P_Educ_trng_20_24,P_Educ_trng_25_34,P_Educ_trng_35_44,P_Educ_trng_45_54,P_Educ_trng_55_64,P_Educ_trng_65_74,P_Educ_trng_75_84,P_Educ_trng_85ov,P_Educ_trng_Tot,P_HlthCare_SocAs_15_19,P_HlthCare_SocAs_20_24,P_HlthCare_SocAs_25_34,P_HlthCare_SocAs_35_44,P_HlthCare_SocAs_45_54,P_HlthCare_SocAs_55_64,P_HlthCare_SocAs_65_74,P_HlthCare_SocAs_75_84,P_HlthCare_SocAs_85ov,P_HlthCare_SocAs_Tot,P_Art_recn_15_19,P_Art_recn_20_24,P_Art_recn_25_34,P_Art_recn_35_44,P_Art_recn_45_54,P_Art_recn_55_64,P_Art_recn_65_74,P_Art_recn_75_84,P_Art_recn_85ov,P_Art_recn_Tot
LGA20110,8,3,13,29,11,9,9,3,0,85,165,191,460,597,718,707,228,22,0,3097,11,21,55,51,93,151,103,25,4,521,0,0,5,12,7,10,0,0,0,26,26,33,73,88,92,128,34,4,0,483,0,4,14,19,28,25,8,0,0,94,22,44,114,118,119,100,27,3,0,546,6,5,16,13,23,27,9,0,0,101,90,34,58,68,123,142,35,7,0,559,130,94,146,131,151,123,48,5,0,828,0,11,21,32,50,53,26,6,0,210,0,0,8,7,17,0,0,0,0,31,0,5,22,28,24,17,6,5,0,107,4,9,12,16,27,14,0,3,0,93,0,10,41,92,87,63,25,0,0,331,7,13,24,46,36,46,14,0,0,183,0,4,53,86,110,85,26,0,0,367,9,18,81,134,119,120,35,4,0,528,7,40,122,133,178,206,70,3,0,754,8,10,32,28,44,30,10,0,0,164
LGA20260,3,5,11,0,11,17,10,0,0,71,128,195,445,432,533,492,166,17,4,2419,30,45,97,136,141,139,133,39,9,767,3,9,17,16,13,7,0,0,0,69,28,69,168,97,99,90,29,0,0,571,0,0,6,4,14,4,5,0,0,43,19,34,63,34,40,55,18,0,0,267,8,13,24,35,18,25,10,0,0,126,70,35,52,54,59,55,20,4,0,358,73,44,42,50,39,41,11,0,0,292,0,5,23,28,27,30,13,0,0,130,3,0,7,0,4,5,4,0,0,29,0,0,9,10,4,9,4,0,0,34,4,6,10,11,15,16,0,0,0,55,0,0,19,21,22,26,16,0,0,106,0,8,21,23,16,27,6,0,0,106,3,15,105,90,154,122,19,0,0,516,3,20,63,83,68,70,23,0,0,330,18,61,158,119,207,199,51,4,0,821,7,6,10,16,11,12,10,3,0,73
LGA20570,37,64,132,107,117,101,33,13,9,616,1753,2699,5807,5630,5431,4191,920,72,14,26502,33,72,169,153,157,148,106,44,4,890,7,19,120,102,92,44,13,0,0,402,198,276,716,793,972,725,146,9,0,3834,3,22,131,133,133,108,15,0,0,540,296,697,1403,1078,768,656,150,5,0,5057,44,77,195,194,240,185,44,7,0,977,841,913,1145,776,817,690,178,18,0,5382,1275,754,663,469,329,257,74,3,0,3825,17,96,380,376,384,388,132,8,3,1787,26,63,186,182,172,86,23,3,0,737,3,50,193,240,245,135,36,5,0,905,8,49,158,133,121,112,39,12,0,635,25,197,744,783,594,378,117,19,0,2859,35,138,340,273,305,259,75,5,0,1433,23,143,705,933,894,582,111,11,3,3403,126,320,1228,1414,1365,1018,255,12,0,5742,136,887,2432,2192,2217,1870,389,17,0,10150,114,138,218,201,172,116,42,4,0,1013
LGA20660,25,77,203,207,197,129,56,19,5,919,1442,2619,6769,7467,6900,4941,1314,111,7,31568,7,13,33,32,49,38,12,5,0,195,0,0,24,29,33,17,3,0,0,109,147,197,560,756,858,627,206,27,0,3376,0,20,111,215,156,101,28,4,0,638,207,589,1507,1365,1149,811,222,28,5,5876,26,105,266,368,480,286,86,10,0,1635,667,1005,977,806,841,638,231,26,6,5197,967,610,482,386,328,214,65,10,0,3059,28,121,410,487,508,467,119,10,0,2146,28,65,237,359,293,161,26,5,0,1175,6,117,651,1113,801,348,72,8,0,3121,11,56,225,208,188,155,75,11,3,936,37,339,1580,2026,1522,883,340,48,0,6774,36,131,327,365,404,289,90,13,0,1664,70,301,995,1253,1194,822,191,26,0,4847,116,354,1470,1749,1672,1364,385,28,4,7142,110,738,2392,2426,2242,1935,584,45,6,10480,139,185,286,237,196,106,56,4,0,1213
LGA20740,24,14,37,43,58,59,23,3,3,261,465,488,1353,1617,1809,1868,501,57,7,8170,33,33,91,107,116,164,138,47,9,730,0,3,5,14,23,13,9,0,0,69,46,39,105,156,171,195,55,6,0,774,4,8,38,80,88,83,7,0,0,312,87,169,436,476,459,381,102,12,0,2124,19,9,41,62,90,97,33,0,0,346,259,161,261,267,334,336,92,5,0,1720,277,162,245,210,198,192,58,6,0,1348,0,26,42,65,90,157,52,10,0,454,5,7,15,27,20,49,10,0,0,141,0,9,52,63,75,66,26,5,0,287,4,18,41,45,70,63,33,3,0,283,5,31,144,177,161,193,114,20,0,856,14,20,93,132,111,161,45,8,0,581,9,30,109,194,179,189,41,3,0,748,12,52,239,354,368,312,82,0,0,1424,17,126,403,447,560,684,184,9,0,2440,55,37,84,104,114,104,44,3,0,548
LGA20830,27,28,82,89,67,70,23,7,0,395,806,1129,2758,2520,2744,2331,614,85,5,13000,65,120,360,315,365,376,326,147,20,2106,0,7,34,55,60,40,7,4,0,211,74,135,373,362,407,349,85,5,0,1797,5,23,75,119,117,110,27,0,0,475,155,391,989,655,587,470,118,4,0,3371,17,30,115,124,147,139,34,3,0,608,369,302,419,355,406,346,78,5,0,2272,489,231,181,127,146,130,32,3,0,1333,18,41,144,164,233,251,85,8,4,943,5,18,63,52,68,45,16,3,0,267,8,33,111,107,105,64,22,5,0,459,13,28,49,71,62,43,23,5,0,303,17,77,267,291,207,229,95,21,0,1208,28,39,132,153,153,145,45,3,0,704,11,58,335,332,323,275,54,11,0,1393,52,153,526,569,632,500,125,17,0,2576,72,293,878,798,837,801,210,14,0,3903,47,58,65,85,86,61,14,0,0,418
LGA20910,45,67,159,211,286,152,66,18,3,1017,1519,2019,3330,4976,6755,4696,1429,178,10,24912,4,5,22,24,50,34,27,15,0,181,0,5,10,31,60,26,14,0,0,147,85,120,295,466,758,558,192,47,5,2532,4,23,59,142,141,94,19,0,0,485,111,340,698,820,928,652,210,27,0,3785,32,99,163,321,552,381,128,27,3,1704,716,848,566,643,910,655,256,37,0,4630,1030,559,287,269,285,206,64,9,0,2708,25,74,146,259,356,280,104,18,0,1268,28,62,144,263,349,217,42,3,0,1122,13,111,382,944,1229,579,165,44,7,3466,20,81,161,291,404,271,127,41,0,1403,49,420,1007,1692,2229,1469,597,119,8,7583,25,90,196,254,433,292,104,18,0,1413,10,66,323,485,671,583,141,15,0,2288,208,344,559,834,1231,1193,365,31,0,4764,92,381,839,1137,1594,1516,521,65,5,6144,194,193,173,219,267,153,49,14,0,1267
LGA21010,4,4,15,14,26,21,10,8,0,96,166,211,495,507,665,721,248,35,8,3054,11,28,65,56,96,131,165,50,8,604,6,0,13,3,8,7,0,0,0,45,27,43,80,101,109,124,42,3,0,531,0,0,11,18,12,23,3,0,0,65,32,87,204,130,147,146,39,0,0,786,6,15,15,28,25,32,4,0,0,136,96,45,79,64,93,97,30,0,0,511,99,38,43,38,52,50,26,0,0,348,5,6,30,25,51,70,32,0,0,214,3,0,9,6,4,9,0,0,0,34,0,7,13,9,17,20,0,0,0,62,0,5,8,10,14,11,9,0,0,58,4,12,41,39,42,49,25,5,0,224,3,9,28,37,52,44,7,3,0,187,9,20,64,81,97,126,32,3,0,427,6,16,73,100,115,126,40,0,0,480,11,53,161,180,213,254,64,3,0,946,12,6,15,16,9,20,12,0,0,91
LGA21110,55,126,313,338,313,206,86,16,9,1457,2219,4649,8838,8542,9706,6818,2128,288,27,43216,8,23,57,39,63,63,58,23,0,339,3,10,24,55,58,43,16,3,0,215,156,250,607,653,929,676,196,44,4,3505,3,31,144,215,195,103,24,0,0,712,80,512,1133,900,995,688,233,44,0,4584,45,151,402,568,712,458,143,40,3,2520,1060,1817,1554,1133,1301,864,294,72,0,8086,1398,1219,845,606,573,373,117,14,0,5147,43,177,373,381,506,407,129,11,4,2029,60,186,388,439,468,274,62,8,4,1891,20,354,1203,1714,1779,903,266,48,8,6285,21,122,453,470,565,364,142,40,7,2187,98,1099,3034,2947,3122,2137,925,155,12,13530,46,187,524,417,480,333,140,25,0,2147,18,225,844,882,928,849,245,30,0,4027,338,751,1716,1524,1883,1851,655,64,3,8785,185,1148,2758,2551,3139,2753,1000,157,13,13706,278,327,404,282,261,169,79,16,4,1820
LGA21180,66,230,567,435,422,279,63,4,0,2072,1812,4200,9505,8147,7842,5255,987,63,0,37809,9,32,88,127,145,109,18,9,0,530,0,0,33,30,29,22,3,0,0,118,123,386,1453,1683,2178,1846,308,15,0,7993,10,22,184,239,171,132,26,4,0,775,183,850,2141,1779,1415,941,226,11,0,7547,30,168,504,583,641,444,103,7,0,2481,883,1727,2000,1344,1336,925,226,20,0,8451,1320,1026,1152,735,608,502,96,3,0,5436,98,578,1910,1677,1667,1430,289,18,0,7658,33,96,265,269,190,73,16,0,0,949,18,336,1151,945,566,277,55,0,0,3341,18,82,295,243,181,115,30,3,0,966,21,376,1516,1164,707,468,111,21,0,4387,58,310,827,686,661,554,172,6,0,3276,15,277,976,1024,901,693,174,24,0,4077,113,430,1403,1177,1114,869,189,18,0,5310,87,919,2696,2064,1875,1402,342,17,0,9404,113,182,275,262,176,115,29,0,0,1144
LGA21270,0,0,0,6,9,6,12,5,0,36,56,63,189,172,286,303,105,14,9,1190,40,43,108,94,172,198,126,35,5,814,0,0,0,0,5,4,0,0,0,6,4,12,22,15,15,22,4,0,0,97,0,0,0,6,4,8,0,0,0,15,13,16,13,30,26,25,3,0,0,123,0,3,9,10,25,14,5,0,0,64,34,19,30,30,37,36,15,0,0,188,10,13,22,29,27,24,8,0,0,138,4,3,11,26,36,43,21,0,0,141,0,0,0,0,5,5,0,0,0,8,0,0,0,0,13,4,0,0,0,27,0,0,0,0,0,4,0,0,0,6,0,7,14,18,7,11,7,0,0,59,0,0,6,3,7,9,6,0,0,26,0,5,16,24,39,38,20,0,0,148,0,12,39,41,63,61,20,0,0,242,12,17,63,32,64,101,27,0,0,322,0,0,5,6,11,3,5,0,0,34
LGA21370,25,17,42,42,61,44,12,10,6,256,543,667,1464,1531,1932,1762,497,58,8,8473,69,139,292,342,407,478,319,96,20,2165,0,4,13,19,21,8,6,0,0,70,101,135,308,340,445,381,80,10,0,1807,0,8,38,47,63,61,6,0,0,226,125,186,350,279,302,299,61,3,0,1599,12,29,53,76,76,77,21,3,0,349,290,185,268,241,328,275,87,4,4,1680,292,136,171,159,172,177,36,0,0,1144,13,18,67,77,185,234,71,11,0,666,7,3,11,15,23,7,3,0,0,69,4,15,29,47,53,45,13,0,0,209,0,6,21,27,38,34,16,7,0,156,11,42,127,126,130,93,37,10,0,576,11,25,70,77,91,85,35,5,0,406,13,26,86,129,168,154,38,5,0,618,28,64,238,243,278,250,70,0,0,1177,35,193,486,500,642,668,190,6,0,2721,33,31,54,38,37,34,12,0,0,245
LGA21450,47,96,263,249,208,138,42,15,0,1056,1667,2605,7086,6417,5660,3592,760,79,3,27871,59,96,219,203,252,278,183,68,18,1377,0,3,43,38,48,42,8,0,0,192,165,358,1269,1308,1330,883,168,19,0,5496,12,36,164,173,152,116,10,0,0,664,367,949,2360,1943,1440,844,188,12,0,8092,25,127,474,518,500,342,78,6,0,2071,739,842,1319,1143,991,606,146,15,0,5807,1182,504,467,370,237,146,25,0,0,2933,39,140,682,692,650,498,136,12,0,2845,21,59,184,207,133,66,9,4,0,678,9,86,376,451,285,147,33,5,0,1383,19,76,216,217,159,114,18,3,0,812,30,175,775,839,599,345,132,12,0,2901,44,117,398,430,343,271,64,6,0,1684,0,141,704,739,573,405,87,5,0,2657,92,313,1229,1312,1054,640,160,14,0,4813,100,658,2182,1892,1663,1128,249,14,0,7882,122,138,202,175,144,97,38,0,0,911
