UCL_CODE_2021,F_Mgnt_Com_35_44,F_Mgnt_Com_45_54,F_Mgnt_Com_55_64,F_Mgnt_Com_65_74,F_Mgnt_Com_75_84,F_Mgnt_Com_85ov,F_Mgnt_Com_Tot,F_Society_Cult_15_24,F_Society_Cult_25_34,F_Society_Cult_35_44,F_Society_Cult_45_54,F_Society_Cult_55_64,F_Society_Cult_65_74,F_Society_Cult_75_84,F_Society_Cult_85ov,F_Society_Cult_Tot,F_Creative_Arts_15_24,F_Creative_Arts_25_34,F_Creative_Arts_35_44,F_Creative_Arts_45_54,F_Creative_Arts_55_64,F_Creative_Arts_65_74,F_Creative_Arts_75_84,F_Creative_Arts_85ov,F_Creative_Arts_Tot,F_Fd_Hosp_Psnl_Svcs_15_24,F_Fd_Hosp_Psnl_Svcs_25_34,F_Fd_Hosp_Psnl_Svcs_35_44,F_Fd_Hosp_Psnl_Svcs_45_54,F_Fd_Hosp_Psnl_Svcs_55_64,F_Fd_Hosp_Psnl_Svcs_65_74,F_Fd_Hosp_Psnl_Svcs_75_84,F_Fd_Hosp_Psnl_Svcs_85ov,F_Fd_Hosp_Psnl_Svcs_Tot,F_MixFld_Prgm_15_24,F_MixFld_Prgm_25_34,F_MixFld_Prgm_35_44,F_MixFld_Prgm_45_54,F_MixFld_Prgm_55_64,F_MixFld_Prgm_65_74,F_MixFld_Prgm_75_84,F_MixFld_Prgm_85ov,F_MixFld_Prgm_Tot,F_FldStd_InadDes_15_24,F_FldStd_InadDes_25_34,F_FldStd_InadDes_35_44,F_FldStd_InadDes_45_54,F_FldStd_InadDes_55_64,F_FldStd_InadDes_65_74,F_FldStd_InadDes_75_84,F_FldStd_InadDes_85ov,F_FldStd_InadDes_Tot,F_FldStd_NS_15_24,F_FldStd_NS_25_34,F_FldStd_NS_35_44,F_FldStd_NS_45_54,F_FldStd_NS_55_64,F_FldStd_NS_65_74,F_FldStd_NS_75_84,F_FldStd_NS_85ov,F_FldStd_NS_Tot,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_NatPhyl_Scn_15_24,P_NatPhyl_Scn_25_34,P_NatPhyl_Scn_35_44,P_NatPhyl_Scn_45_54,P_NatPhyl_Scn_55_64,P_NatPhyl_Scn_65_74,P_NatPhyl_Scn_75_84,P_NatPhyl_Scn_85ov,P_NatPhyl_Scn_Tot,P_InfoTech_15_24,P_InfoTech_25_34,P_InfoTech_35_44,P_InfoTech_45_54,P_InfoTech_55_64,P_InfoTech_65_74,P_InfoTech_75_84,P_InfoTech_85ov,P_InfoTech_Tot,P_Eng_RelTec_15_24,P_Eng_RelTec_25_34,P_Eng_RelTec_35_44,P_Eng_RelTec_45_54,P_Eng_RelTec_55_64,P_Eng_RelTec_65_74,P_Eng_RelTec_75_84,P_Eng_RelTec_85ov,P_Eng_RelTec_Tot,P_ArchtBldng_15_24,P_ArchtBldng_25_34,P_ArchtBldng_35_44,P_ArchtBldng_45_54,P_ArchtBldng_55_64,P_ArchtBldng_65_74,P_ArchtBldng_75_84,P_ArchtBldng_85ov,P_ArchtBldng_Tot,P_Ag_Envir_Rltd_Sts_15_24,P_Ag_Envir_Rltd_Sts_25_34,P_Ag_Envir_Rltd_Sts_35_44,P_Ag_Envir_Rltd_Sts_45_54,P_Ag_Envir_Rltd_Sts_55_64,P_Ag_Envir_Rltd_Sts_65_74,P_Ag_Envir_Rltd_Sts_75_84,P_Ag_Envir_Rltd_Sts_85ov,P_Ag_Envir_Rltd_Sts_Tot,P_Health_15_24,P_Health_25_34,P_Health_35_44,P_Health_45_54,P_Health_55_64,P_Health_65_74,P_Health_75_84,P_Health_85ov,P_Health_Tot,P_Educ_15_24,P_Educ_25_34,P_Educ_35_44,P_Educ_45_54,P_Educ_55_64,P_Educ_65_74,P_Educ_75_84,P_Educ_85ov,P_Educ_Tot,P_Mgnt_Com_15_24,P_Mgnt_Com_25_34,P_Mgnt_Com_35_44,P_Mgnt_Com_45_54,P_Mgnt_Com_55_64,P_Mgnt_Com_65_74,P_Mgnt_Com_75_84,P_Mgnt_Com_85ov,P_Mgnt_Com_Tot,P_Society_Cult_15_24,P_Society_Cult_25_34,P_Society_Cult_35_44,P_Society_Cult_45_54,P_Society_Cult_55_64,P_Society_Cult_65_74,P_Society_Cult_75_84,P_Society_Cult_85ov,P_Society_Cult_Tot,P_Creative_Arts_15_24,P_Creative_Arts_25_34,P_Creative_Arts_35_44,P_Creative_Arts_45_54,P_Creative_Arts_55_64,P_Creative_Arts_65_74,P_Creative_Arts_75_84,P_Creative_Arts_85ov,P_Creative_Arts_Tot,P_Fd_Hosp_Psnl_Svcs_15_24,P_Fd_Hosp_Psnl_Svcs_25_34,P_Fd_Hosp_Psnl_Svcs_35_44,P_Fd_Hosp_Psnl_Svcs_45_54,P_Fd_Hosp_Psnl_Svcs_55_64,P_Fd_Hosp_Psnl_Svcs_65_74,P_Fd_Hosp_Psnl_Svcs_75_84,P_Fd_Hosp_Psnl_Svcs_85ov,P_Fd_Hosp_Psnl_Svcs_Tot,P_MixFld_Prgm_15_24,P_MixFld_Prgm_25_34,P_MixFld_Prgm_35_44,P_MixFld_Prgm_45_54,P_MixFld_Prgm_55_64,P_MixFld_Prgm_65_74,P_MixFld_Prgm_75_84,P_MixFld_Prgm_85ov,P_MixFld_Prgm_Tot,P_FldStd_InadDes_15_24,P_FldStd_InadDes_25_34,P_FldStd_InadDes_35_44,P_FldStd_InadDes_45_54,P_FldStd_InadDes_55_64,P_FldStd_InadDes_65_74,P_FldStd_InadDes_75_84,P_FldStd_InadDes_85ov,P_FldStd_InadDes_Tot,P_FldStd_NS_15_24,P_FldStd_NS_25_34,P_FldStd_NS_35_44,P_FldStd_NS_45_54,P_FldStd_NS_55_64,P_FldStd_NS_65_74,P_FldStd_NS_75_84,P_FldStd_NS_85ov,P_FldStd_NS_Tot,P_Tot_15_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54
UCL201001,79367,57377,34254,16977,5938,2142,283172,13875,50302,48354,41097,29479,16669,5396,1171,206339,8626,24139,17110,10038,5477,2878,1301,461,70039,7414,18291,15974,11659,7260,4454,1942,523,67518,409,281,205,174,175,217,106,50,1618,1734,5275,6208,5068,3116,1947,797,298,24449,14027,24407,19838,14980,12310,12200,11905,10203,119861,92803,319809,294163,219349,152725,97434,46432,21028,1243749,10572,23428,20255,16361,12171,8004,3557,855,95200,8860,38566,47953,21510,10344,3737,526,50,131539,14278,63179,59746,52079,48385,34820,19444,6365,298290,11101,35273,26605,21285,14688,8682,4814,1465,123911,2383,6903,6515,5241,3719,1893,769,231,27662,16952,69224,51636,38931,30507,20590,9636,3594,241064,6944,36729,34066,31790,29661,25770,11912,2976,179849,28714,130165,141827,103060,64388,35412,13387,4040,521006,21128,75009,69619,59098,42987,26774,9511,2153,306275,14940,41851,30070,17284,9493,5063,2255,723,121676,11035,30625,27849,18178,11505,6505,2954,774,109423,845,692,474,327,321,352,190,76,3266,3003,9725,11520,9363,6151,3869,1715,596,45931,30465,52489,42360,32439,25990,23241,21303,15544,243824,181214,613862,570492,426932
UCL203001,1214,929,695,368,113,28,4543,329,1103,1095,1055,799,522,140,24,5050,138,322,284,199,121,93,31,18,1192,214,516,386,294,178,143,51,17,1794,5,9,10,5,4,11,3,0,38,22,65,94,87,38,54,21,11,390,435,479,374,376,330,419,452,373,3237,2115,5954,5686,4754,3842,3006,1433,682,27487,92,272,258,240,157,115,43,13,1181,118,426,469,210,144,77,17,0,1468,345,1168,980,1005,951,797,439,126,5800,329,859,598,395,396,262,149,52,3027,104,244,232,183,140,94,55,11,1059,490,1643,1321,1133,1107,819,382,125,7014,189,1078,1026,925,855,1013,489,130,5706,404,1580,1965,1664,1265,762,248,53,7939,473,1547,1454,1431,1078,793,225,50,7056,276,596,495,321,223,167,68,21,2164,304,758,630,480,307,221,79,28,2806,17,21,10,10,6,11,8,0,71,36,167,189,181,85,104,43,15,820,878,992,775,795,712,791,803,570,6320,4044,11351,10417,8963
UCL203002,972,847,609,331,112,49,3968,318,1024,1021,918,793,469,114,19,4680,90,234,173,133,72,69,25,14,805,234,528,367,252,179,116,59,9,1738,10,6,7,7,3,0,0,0,37,14,45,66,72,47,25,13,9,287,344,457,401,370,367,397,507,420,3258,1997,5674,5160,4369,3736,2805,1426,703,25866,59,204,198,165,121,109,63,7,933,57,279,323,177,122,74,20,0,1061,346,1170,957,961,1066,904,501,156,6048,234,761,591,488,411,325,148,56,3014,95,240,207,230,183,119,63,22,1165,546,1829,1405,1124,1139,853,340,116,7361,225,949,980,830,779,853,434,96,5148,360,1356,1614,1421,1073,716,230,72,6833,454,1373,1362,1264,1059,681,206,37,6432,163,416,308,216,133,135,47,25,1433,298,802,612,414,291,190,96,18,2719,16,16,9,12,8,5,0,0,63,27,113,152,146,101,73,38,11,663,724,964,785,782,736,758,861,641,6256,3604,10469,9506,8232
UCL203003,2150,1647,1138,609,207,72,8160,754,2091,1783,1688,1324,747,208,37,8630,291,701,564,339,199,109,49,14,2269,417,932,657,482,330,231,99,20,3162,14,13,10,4,3,3,4,0,53,36,135,166,125,99,59,19,9,653,697,842,728,605,527,642,707,466,5221,4140,12072,10020,7958,6268,4482,2217,943,48097,369,693,549,430,317,234,102,24,2715,213,800,686,340,197,109,17,6,2365,753,2682,1827,1947,1879,1614,856,303,11858,698,2326,1289,891,686,408,235,87,6632,156,338,329,275,185,120,84,18,1510,917,3579,2419,1867,1673,1170,479,181,12287,356,1788,1649,1352,1332,1321,664,167,8642,791,3342,3737,2791,2013,1215,431,122,14438,1076,2959,2470,2274,1801,1094,340,66,12073,543,1144,947,561,294,216,79,18,3814,551,1471,1074,746,521,332,151,44,4894,34,33,20,6,10,7,8,0,113,69,306,334,288,205,149,58,22,1431,1507,1885,1485,1314,1156,1214,1159,715,10442,8037,23357,18815,15094
UCL211001,452,402,313,151,44,7,1864,135,404,399,347,306,149,36,0,1780,30,69,47,33,22,21,7,6,229,107,221,174,122,68,58,24,3,782,11,7,5,0,0,3,0,0,30,3,14,21,19,14,7,10,0,88,135,154,152,133,109,144,146,68,1047,718,2064,1976,1654,1364,946,435,114,9268,14,41,64,62,36,32,9,0,260,14,76,89,53,41,24,9,0,313,175,552,504,455,433,366,148,43,2670,124,281,191,149,139,124,46,10,1065,28,93,79,81,61,55,17,5,413,124,508,416,356,328,241,110,18,2102,70,326,331,283,250,262,102,11,1628,153,605,711,658,530,291,94,21,3055,201,541,513,460,390,208,66,5,2381,67,121,90,54,37,32,14,4,412,147,326,281,183,113,93,41,0,1190,23,13,5,0,3,3,0,0,49,19,43,52,67,36,21,15,6,250,306,353,330,277,248,295,261,106,2171,1455,3879,3658,3131
UCL211002,982,531,313,161,42,3,3195,210,961,857,570,381,195,20,5,3191,45,149,90,35,26,7,5,0,363,177,479,395,168,94,54,10,0,1387,8,7,3,6,5,5,0,0,35,11,93,108,36,13,26,3,0,282,401,629,545,351,236,230,147,59,2590,1424,5170,4501,2450,1521,968,303,91,16431,58,200,207,108,41,38,7,0,667,74,510,639,143,55,31,3,0,1459,277,1050,1060,785,670,503,213,39,4589,259,568,398,229,157,112,40,0,1770,28,107,142,62,30,18,7,0,390,203,893,640,382,252,175,46,13,2611,148,624,613,353,220,166,43,6,2186,271,1654,1746,869,508,286,80,11,5410,325,1274,1181,750,498,254,40,7,4338,89,284,174,63,39,26,5,0,683,247,800,698,269,148,87,26,5,2272,15,18,8,7,8,6,0,0,49,31,173,227,69,46,46,15,3,612,815,1252,1105,744,518,431,268,87,5225,2846,9407,8829,4835
UCL212001,295,188,139,70,30,8,1018,73,233,210,215,172,86,21,6,1017,25,76,38,29,20,11,4,0,199,58,125,107,44,29,21,13,0,397,0,4,0,0,0,0,0,0,7,0,13,16,10,10,3,0,0,59,60,90,77,66,67,73,71,28,531,386,1333,1248,921,680,453,231,64,5309,15,60,58,35,26,27,12,0,227,10,90,110,46,23,16,7,0,305,71,307,309,295,250,213,94,23,1559,99,287,178,89,49,62,22,8,796,11,53,56,49,24,11,6,5,210,73,224,194,163,130,97,35,8,918,52,280,234,188,132,149,57,17,1112,62,380,480,303,237,136,44,11,1661,93,324,289,268,204,110,40,9,1338,40,115,63,50,27,17,5,0,328,61,159,151,65,51,37,25,0,545,5,3,3,0,0,0,0,0,15,8,29,41,32,23,15,10,0,156,116,182,174,146,138,130,113,42,1046,718,2499,2343,1738
UCL212002,123,89,79,39,14,6,462,46,112,107,124,116,73,14,4,599,6,26,14,9,3,8,0,0,73,31,91,49,55,46,24,11,0,308,0,0,0,0,0,0,0,0,4,0,3,0,6,3,4,0,0,24,47,60,44,55,67,80,88,98,540,253,637,562,563,540,379,220,131,3290,9,16,27,18,4,12,0,4,86,8,29,10,12,4,0,0,0,72,52,162,149,154,174,158,73,21,948,28,86,56,62,61,46,20,10,374,6,41,44,38,33,19,15,4,207,61,176,124,119,140,98,42,12,783,33,107,100,116,111,82,61,11,616,30,136,173,150,130,89,34,4,749,53,143,133,159,136,95,25,3,752,15,36,24,16,9,14,0,0,119,48,133,90,91,71,40,23,4,496,0,0,0,0,0,0,0,0,5,0,13,3,14,17,5,0,0,66,97,138,94,134,139,150,164,136,1049,463,1201,1041,1095
UCL212003,318,274,209,96,27,3,1387,145,361,287,321,252,125,29,4,1516,18,65,57,30,22,11,4,0,208,89,188,137,107,65,49,18,5,659,4,13,6,0,0,4,0,0,28,13,16,18,7,10,5,0,0,76,188,274,223,187,186,204,150,146,1563,717,2006,1580,1402,1149,818,396,203,8278,9,67,57,44,51,20,7,4,266,11,75,56,27,13,3,0,0,190,142,383,277,253,260,258,127,35,1728,58,175,130,106,109,69,40,9,697,21,116,124,114,73,41,11,0,504,96,477,298,251,262,218,94,35,1745,58,304,276,268,205,186,100,17,1415,152,570,504,454,339,192,56,9,2280,206,513,394,421,327,167,42,3,2067,35,115,81,52,36,27,12,5,352,132,277,201,192,121,78,39,5,1034,5,25,10,4,4,3,0,0,53,23,47,41,32,29,23,10,0,200,404,542,454,417,373,386,308,222,3100,1355,3684,2898,2613
UCL212004,273,243,155,128,43,15,1009,37,144,241,222,186,148,31,8,1018,27,66,88,63,29,17,14,4,309,29,62,84,61,36,40,15,3,326,0,0,0,0,0,0,0,0,0,0,8,27,41,17,18,4,0,124,71,42,82,86,88,127,74,104,684,253,837,1382,1299,1152,1016,390,170,6508,11,33,64,86,76,57,24,4,359,9,23,54,49,30,21,3,0,188,25,121,186,230,248,299,125,33,1258,39,196,263,187,114,93,38,9,936,10,36,78,77,56,38,12,11,323,33,283,368,347,350,253,108,29,1773,29,136,310,246,359,413,161,30,1687,42,200,469,434,341,308,103,23,1922,65,221,331,318,277,225,65,12,1510,43,107,138,103,50,40,19,5,501,39,97,126,105,57,57,23,3,497,0,0,0,0,0,0,0,0,7,4,10,56,59,46,34,15,3,226,142,87,151,164,173,227,160,149,1264,493,1554,2589,2404
UCL212005,465,354,272,132,39,14,1800,193,483,435,404,314,173,48,5,2052,24,74,39,19,11,14,0,6,188,110,266,177,116,89,58,23,3,838,8,11,4,3,0,0,0,0,29,12,35,43,28,16,9,3,0,147,239,344,296,231,243,229,275,264,2117,1008,2697,2306,1852,1555,1091,576,351,11429,56,87,91,51,52,26,8,3,376,37,100,106,32,26,13,0,0,309,174,582,485,455,457,356,193,63,2756,119,258,171,187,166,106,65,15,1085,43,107,109,106,82,53,22,8,527,195,721,590,482,389,277,120,32,2814,111,434,358,311,310,316,126,33,1999,161,717,726,580,469,262,79,29,3020,261,654,581,535,403,239,74,12,2746,43,121,75,38,28,25,10,9,345,151,415,284,187,132,89,40,6,1298,9,15,4,10,0,0,0,0,41,18,58,79,59,42,15,14,5,295,537,705,595,509,483,447,499,371,4149,1916,4976,4254,3534
UCL212006,480,463,314,153,53,15,1981,136,390,376,326,272,144,31,4,1676,45,129,75,40,27,14,14,3,337,79,219,178,122,92,53,11,3,765,6,4,0,0,0,0,0,0,12,11,25,30,35,18,9,5,0,126,84,137,132,130,89,88,109,60,833,703,2195,2118,1797,1399,792,336,122,9460,51,76,113,90,57,46,13,3,440,30,129,159,109,53,28,3,0,515,94,479,547,594,603,402,194,58,2971,126,457,282,218,133,103,25,5,1345,29,91,97,54,38,20,11,6,335,131,461,383,325,331,166,70,21,1901,68,449,411,319,277,214,69,13,1831,186,607,777,743,550,314,92,25,3286,205,538,490,459,366,203,55,11,2324,104,235,150,79,49,25,16,6,650,107,304,269,189,131,69,28,8,1101,12,8,3,7,0,0,0,0,29,16,52,77,73,44,19,7,5,292,206,311,294,266,218,175,179,92,1741,1355,4181,4039,3521
UCL212007,393,321,175,104,39,11,1257,43,146,251,222,155,111,29,3,957,21,114,146,74,43,22,6,4,439,22,59,98,82,37,22,11,5,335,0,0,0,0,0,0,0,0,3,5,17,30,32,9,9,0,5,103,55,74,82,75,68,71,59,66,552,293,1097,1769,1353,937,738,306,134,6628,39,60,95,85,59,47,29,4,421,5,15,80,57,29,22,4,0,213,47,161,283,248,220,238,96,26,1321,46,228,290,229,160,83,27,13,1073,10,57,80,61,43,28,14,0,300,77,327,492,317,240,171,71,25,1712,28,220,349,280,270,333,139,18,1642,51,306,659,583,355,274,100,19,2350,65,216,366,326,227,170,50,8,1427,40,162,225,129,73,38,5,4,680,32,73,136,122,62,37,17,6,479,0,0,0,0,0,4,0,0,8,12,28,61,60,30,22,8,4,214,103,130,182,169,135,152,112,121,1113,564,1996,3297,2667
UCL212008,318,230,165,97,22,4,1142,92,301,247,234,209,125,19,0,1225,27,58,43,26,16,7,3,3,180,59,175,122,82,58,35,12,4,550,0,0,0,0,0,0,0,0,7,0,13,12,12,11,3,0,0,52,105,140,125,97,126,127,151,131,995,514,1646,1407,1073,986,709,351,166,6844,22,66,40,33,26,26,14,0,223,15,60,66,27,24,5,0,0,200,126,448,399,410,472,337,172,45,2407,64,220,149,128,126,102,40,7,833,18,46,39,44,35,15,6,0,212,135,480,346,236,240,194,80,17,1732,38,246,246,195,175,172,78,14,1159,62,404,484,356,252,168,62,13,1800,129,392,318,295,258,153,44,4,1596,44,97,74,36,28,22,12,5,310,81,234,185,124,99,56,30,4,799,3,3,0,0,0,0,0,0,8,7,39,28,35,32,20,6,0,166,203,272,258,237,274,234,292,206,1975,950,2993,2621,2163
UCL212009,289,298,238,112,34,13,1313,77,295,308,311,276,157,44,6,1478,28,46,50,42,38,27,6,0,247,108,182,159,130,62,43,25,6,704,0,5,5,0,0,0,0,0,10,6,12,23,21,13,13,0,0,87,104,145,137,126,132,155,188,156,1144,589,1687,1684,1518,1396,959,523,257,8610,15,70,83,78,50,51,13,9,366,15,64,49,32,26,14,5,0,208,104,300,324,293,279,229,125,33,1685,85,265,224,160,144,99,43,19,1032,39,88,98,73,72,45,26,0,439,123,518,433,368,454,275,140,53,2361,74,317,310,303,315,335,124,36,1813,131,418,472,498,410,228,82,19,2255,107,400,407,406,363,228,76,12,1994,41,102,88,77,50,46,14,0,421,136,274,249,203,105,66,44,10,1080,0,8,8,3,6,6,0,0,27,8,40,45,51,28,22,10,5,209,240,296,332,261,250,276,307,237,2203,1119,3165,3111,2800
UCL213001,119,81,66,58,24,7,500,39,94,101,113,91,73,15,4,540,8,26,18,13,12,7,10,0,97,19,88,54,39,26,23,18,0,263,0,0,0,0,3,0,0,0,7,0,7,11,4,3,6,4,0,33,55,72,60,65,78,96,114,100,639,215,630,542,534,505,472,313,149,3358,4,31,16,7,10,21,0,0,89,10,20,19,13,11,13,0,0,83,50,123,99,127,143,153,91,34,820,28,79,64,69,40,62,38,8,377,15,34,42,41,28,25,20,0,202,36,158,120,118,163,125,74,22,818,20,94,65,86,93,119,80,10,566,38,162,182,132,109,93,53,13,786,45,120,135,146,123,95,30,6,706,10,37,31,24,26,11,19,4,162,28,117,79,62,49,42,32,6,401,3,0,3,3,3,0,3,0,14,5,12,24,7,9,12,14,6,88,115,144,123,135,147,168,193,149,1175,406,1135,978,975
UCL213002,60,72,62,41,28,4,316,9,70,113,134,122,134,56,6,647,9,34,73,67,61,51,11,0,310,8,28,31,17,19,10,6,7,122,0,0,0,0,0,0,0,0,4,0,8,17,18,13,14,4,0,80,27,18,31,55,42,83,104,147,498,83,332,527,614,563,591,358,190,3260,0,9,29,30,29,27,26,0,162,0,8,23,20,15,11,9,0,87,14,59,75,92,114,131,68,12,569,13,53,47,50,59,34,12,7,281,4,17,33,42,29,17,15,0,155,17,62,98,128,148,111,60,17,642,5,56,100,122,112,187,132,12,738,17,62,103,109,117,85,53,13,551,17,102,175,204,184,203,84,7,981,16,63,122,122,102,88,21,5,534,12,48,41,32,26,22,10,7,194,0,0,0,0,0,0,0,0,9,0,22,36,30,21,21,9,0,134,72,74,93,122,82,148,161,211,968,190,626,980,1110
UCL213003,84,74,69,34,9,0,398,36,102,108,124,110,66,15,0,564,0,20,10,17,0,3,3,0,63,30,81,55,34,23,20,10,6,248,0,0,0,0,0,0,0,0,4,3,3,7,5,0,0,4,0,25,29,52,49,35,45,77,71,43,404,196,563,480,419,398,360,195,82,2689,0,27,21,11,11,5,3,0,78,7,20,14,8,8,4,0,0,58,35,135,135,103,110,111,51,19,693,38,96,62,33,57,30,23,6,338,14,35,39,23,22,20,9,6,170,20,116,90,83,95,77,58,18,553,30,87,73,63,80,123,58,19,521,43,154,140,129,109,67,10,6,654,52,126,129,156,137,87,20,3,707,8,42,25,21,10,4,3,5,110,41,125,91,56,35,35,17,3,410,0,4,3,0,0,3,0,0,7,9,16,8,20,7,9,10,0,75,64,123,102,99,88,128,130,79,809,359,1095,934,796
UCL213004,144,103,91,58,23,3,581,46,169,124,135,119,88,17,5,707,18,27,33,25,13,9,7,0,130,32,119,51,40,35,29,11,0,318,4,0,0,0,0,0,0,0,8,4,5,3,10,4,8,0,0,37,40,67,54,40,46,61,50,20,384,254,872,666,587,525,432,194,45,3573,6,23,21,27,12,13,5,0,112,6,26,41,15,9,11,5,0,118,58,204,174,168,171,180,104,32,1094,50,168,115,77,50,47,25,11,539,11,44,43,33,34,20,7,0,191,34,178,131,111,108,102,43,12,733,35,159,125,114,128,119,57,4,744,33,209,214,159,132,105,47,11,915,62,215,165,160,148,113,27,7,899,25,50,44,40,15,20,10,0,213,42,150,76,69,47,46,18,0,440,4,0,0,0,0,0,0,0,10,3,16,12,23,16,10,8,4,94,73,130,110,101,101,128,97,32,779,456,1591,1275,1091
UCL213005,166,165,130,99,37,12,741,43,144,172,155,175,127,18,0,832,13,31,36,28,31,20,5,6,171,24,89,73,52,44,21,23,4,330,0,0,0,0,0,4,0,0,6,6,6,8,5,14,10,0,0,47,25,29,47,29,41,69,82,44,356,203,723,828,700,748,616,305,89,4213,12,24,44,44,27,42,10,5,202,6,24,32,27,23,22,6,0,149,46,127,155,185,239,262,129,35,1183,33,182,124,99,79,79,42,6,639,16,28,34,21,29,25,17,0,162,48,209,182,155,191,147,71,20,1022,22,130,154,127,137,188,95,15,867,31,187,260,257,217,198,69,16,1230,56,178,230,208,220,182,39,6,1113,30,51,66,41,46,33,15,5,280,42,137,123,90,64,43,33,4,522,3,0,0,0,3,7,0,0,13,7,18,21,19,34,16,11,0,126,64,70,85,63,78,133,132,67,696,414,1366,1517,1336
UCL213006,187,136,78,36,29,4,547,22,75,107,99,72,48,9,0,422,10,24,44,21,9,0,3,0,118,17,38,46,30,19,15,6,8,181,0,0,0,0,0,0,0,0,0,3,5,13,15,12,5,6,0,51,20,13,33,26,23,21,30,48,222,131,399,777,618,400,239,142,74,2787,5,18,53,26,24,17,9,3,159,4,15,43,36,9,7,0,0,113,27,90,186,186,149,106,63,10,823,23,93,114,95,65,28,12,5,438,8,15,23,29,16,3,4,3,110,25,101,160,140,78,51,30,10,597,14,95,169,128,119,81,43,10,663,18,100,309,259,176,85,51,11,1008,32,107,140,139,96,63,16,4,605,21,41,65,41,12,7,4,3,202,23,49,62,50,30,19,8,8,242,0,0,0,0,0,0,0,0,4,8,17,24,29,20,9,3,0,115,44,36,74,63,43,39,62,72,424,261,766,1424,1219
UCL213007,179,133,113,45,8,4,694,46,149,121,137,118,76,14,3,655,7,26,17,24,7,3,5,3,88,43,87,72,47,27,29,7,4,324,0,6,0,0,0,0,0,0,9,4,3,5,5,0,3,0,0,31,78,76,48,59,51,67,88,56,535,348,860,726,630,554,446,227,115,3916,9,21,34,23,16,9,5,6,119,6,33,25,11,11,4,0,0,94,69,226,155,140,141,108,58,15,908,48,108,73,57,78,58,23,5,447,29,78,83,57,47,47,23,10,369,71,224,190,154,185,132,56,24,1034,30,148,104,89,99,125,65,21,681,76,223,265,244,193,86,19,12,1117,59,200,168,180,143,95,16,0,871,11,48,28,24,18,5,5,4,146,53,128,116,80,52,40,9,4,494,0,6,0,0,0,0,0,0,15,6,13,15,12,16,9,3,4,78,162,166,109,114,111,143,149,94,1046,639,1632,1364,1178
UCL213008,215,154,86,51,18,6,768,42,172,190,147,101,59,14,3,728,23,43,43,25,11,11,9,0,149,24,73,73,49,25,22,10,3,277,0,3,0,0,0,0,0,0,3,0,16,21,12,8,0,0,0,53,25,53,52,30,24,52,44,17,305,265,994,960,708,399,342,119,41,3840,20,36,67,31,22,15,8,0,201,16,72,90,41,30,7,0,0,255,57,247,232,269,218,181,74,18,1303,48,196,114,73,45,27,27,5,537,9,26,30,40,14,6,4,0,135,61,246,164,147,105,92,21,7,840,35,161,167,125,73,83,27,4,677,65,310,327,258,156,100,26,6,1244,59,254,241,198,132,71,17,4,976,34,74,68,41,17,20,9,0,249,37,105,117,67,36,27,10,3,399,0,6,0,0,0,0,0,0,4,4,25,37,26,16,12,0,0,124,65,118,101,88,55,88,71,29,608,503,1874,1755,1406
UCL213009,170,130,87,67,22,3,613,50,122,122,114,106,48,16,0,581,21,26,23,29,14,7,0,0,118,25,79,73,41,38,21,21,0,291,0,0,0,0,0,0,0,0,5,4,7,11,6,4,3,0,3,39,15,37,29,27,19,45,63,58,296,206,690,676,571,476,323,201,76,3218,11,39,32,22,23,11,5,0,135,15,32,35,27,15,7,0,0,139,31,126,148,165,150,148,101,23,885,43,135,112,71,60,26,30,4,483,11,25,25,27,19,12,8,3,131,33,198,132,137,136,78,31,5,753,31,114,116,97,76,94,53,14,589,42,165,262,200,148,104,39,3,968,61,167,174,156,131,62,22,3,778,35,43,41,34,17,10,3,0,193,33,112,110,56,54,35,21,3,423,0,7,0,0,0,0,0,0,6,8,6,26,11,20,5,0,3,80,42,70,61,84,51,78,109,86,584,392,1244,1264,1100
UCL213010,137,111,72,60,19,7,562,56,155,147,160,159,79,22,9,778,11,29,24,6,13,4,0,0,91,30,95,65,37,30,12,6,6,290,0,0,0,6,0,0,0,0,9,4,7,4,5,6,0,0,0,35,71,91,91,84,113,125,98,65,739,275,704,617,577,553,428,227,91,3477,4,16,14,7,10,18,3,0,68,5,28,31,20,15,8,0,0,102,75,224,132,173,297,253,123,45,1325,41,125,72,58,61,55,27,12,446,8,31,37,20,20,10,3,3,126,36,131,79,88,96,99,37,12,585,29,70,73,82,76,89,53,5,473,52,165,178,154,110,98,39,7,808,70,211,179,194,189,111,35,11,997,28,46,39,18,20,12,0,4,165,43,127,91,70,47,27,18,5,424,0,4,4,6,0,0,0,0,14,7,15,18,10,17,12,8,0,92,162,211,181,189,222,221,180,97,1459,556,1392,1107,1083
